officer_id.1,officer_id.2,complaints
425,522,1
426,426,1
426,427,1
426,428,1
426,429,1
427,427,2
427,428,1
427,429,2
427,1118,1
427,2725,1
427,2912,1
427,2913,1
427,2914,1
427,2915,1
427,2916,1
427,2917,1
428,428,10
428,429,1
428,475,1
428,476,1
428,477,2
428,478,2
428,479,1
428,480,2
428,481,2
428,482,1
428,483,1
428,518,1
428,519,1
428,520,1
428,521,1
428,522,1
428,724,1
428,1336,1
428,1502,1
428,1790,1
428,1791,1
428,1792,1
428,1996,1
428,2470,1
428,2693,1
428,2694,1
428,3327,1
428,3345,1
429,429,5
429,524,2
429,528,2
429,1118,1
429,1355,2
429,2725,1
429,2754,1
429,2912,1
429,2913,1
429,2914,1
429,2915,1
429,2916,1
429,2917,1
429,3806,1
429,3807,1
430,430,2
430,431,1
431,431,18
431,470,2
431,493,1
431,494,1
431,516,1
431,655,1
431,657,1
431,658,1
431,663,1
431,689,1
431,690,1
431,844,1
431,950,1
431,1040,1
431,1162,1
431,1230,1
431,1267,1
431,1304,1
431,1307,3
431,1788,1
431,1838,1
431,1945,1
431,2000,1
431,2196,1
431,2198,1
431,2306,2
431,2336,2
431,2499,1
431,2614,1
431,2684,1
431,2745,1
431,2801,1
431,2802,1
431,2803,1
432,432,9
432,433,2
432,576,1
432,577,1
432,578,1
432,579,1
432,580,1
432,582,1
432,583,1
432,706,1
432,736,1
432,938,1
432,962,1
432,963,1
432,964,1
432,965,1
432,966,1
432,967,1
432,968,1
432,969,1
432,970,1
432,971,1
432,972,1
432,973,1
432,974,1
432,975,1
432,976,1
432,977,1
432,978,1
432,979,1
432,980,1
432,981,1
432,982,1
432,983,1
432,984,1
432,985,1
432,986,1
432,987,1
432,988,1
432,989,1
432,990,1
432,991,1
432,992,1
432,2157,2
432,2158,1
432,2159,1
433,433,3
433,1149,1
433,1150,1
433,1151,1
433,1152,1
434,434,9
434,449,1
434,459,1
434,487,4
434,511,1
434,514,1
434,700,3
434,718,2
434,1064,1
434,1090,2
434,1091,2
434,1277,1
434,1490,1
434,1552,1
434,1553,1
434,1554,1
434,1555,1
434,1556,1
434,1557,1
434,1558,1
434,1559,1
434,1560,1
434,1561,2
434,1562,1
434,1774,1
434,1871,1
434,1872,1
434,1873,1
435,435,12
435,1106,1
435,1259,1
435,1451,1
435,1501,1
435,1701,1
435,1844,1
435,2129,4
435,2419,1
435,2534,3
435,2762,1
435,3265,1
435,3308,1
435,3355,1
435,3612,1
435,3613,1
435,3614,1
435,3615,1
435,3616,1
435,3617,1
435,3618,1
436,436,10
436,437,1
436,455,1
436,948,1
436,1403,1
436,1678,1
436,1868,1
436,3526,1
436,3527,1
437,437,12
437,506,2
437,653,2
437,665,1
437,764,1
437,786,1
437,789,1
437,919,1
437,923,1
437,1071,1
437,1072,1
437,1073,1
437,1166,1
437,1374,1
437,1878,1
437,1999,1
437,2015,1
437,2106,2
437,2281,1
437,2306,1
437,2451,4
437,2613,1
437,2682,1
437,2843,1
437,2887,1
437,3007,1
437,3062,1
437,3195,1
437,3354,1
437,3550,1
437,3659,1
437,3782,1
438,438,2
438,439,1
438,440,1
438,441,1
439,439,3
439,440,1
439,441,1
439,784,1
440,440,8
440,441,1
440,772,5
440,1915,2
440,2475,1
441,441,8
441,1510,1
441,1727,3
441,3394,1
442,442,2
442,443,1
443,443,2
444,444,1
444,445,1
445,445,1
446,446,10
446,452,1
446,453,1
446,454,2
446,455,1
446,744,1
446,826,1
446,934,1
446,1039,1
446,1821,1
446,2296,1
446,2346,1
446,2817,1
446,2855,1
446,2856,1
446,3025,1
446,3104,1
446,3553,1
446,3554,1
446,3586,1
446,3591,1
446,3592,1
447,447,2
447,467,1
448,448,4
448,449,1
448,700,1
448,1223,1
448,1418,1
448,1814,1
448,2240,1
448,2415,1
449,449,13
449,508,1
449,593,1
449,623,3
449,925,1
449,940,1
449,941,1
449,1030,3
449,1165,4
449,1231,1
449,1279,1
449,2433,1
449,2435,2
449,2439,1
449,3071,1
449,3181,1
449,3182,1
450,450,17
450,451,10
450,517,1
450,565,1
450,724,1
450,1070,1
450,1214,1
450,1310,1
450,1601,1
450,1602,1
450,1766,1
450,1882,1
450,1929,1
450,1947,1
450,1985,1
450,2074,1
450,2075,1
450,2131,1
450,2168,1
450,2322,1
450,2365,1
450,2379,1
450,2440,1
450,2511,1
450,2574,1
450,2618,1
450,2699,1
450,2700,1
450,3365,1
450,3519,1
451,451,15
451,517,1
451,565,1
451,606,1
451,724,1
451,1070,1
451,1214,1
451,1310,1
451,1500,1
451,1601,1
451,1602,1
451,1766,1
451,1882,1
451,1929,1
451,1947,1
451,1985,1
451,2113,1
451,2131,1
451,2168,1
451,2322,1
451,2379,1
451,2440,1
451,2511,1
451,2574,1
451,2618,1
451,2699,1
451,2700,1
452,452,3
452,453,1
452,454,1
452,455,1
452,653,1
452,1892,1
452,2443,1
452,2972,1
452,2973,1
452,2974,1
452,2975,1
452,2976,1
452,3486,1
452,3487,1
452,3488,1
453,453,10
453,454,3
453,455,1
453,467,1
453,469,1
453,705,3
453,1295,1
453,1659,2
453,1945,1
453,1955,1
453,1975,1
453,2160,1
453,2373,1
453,2856,1
453,3454,1
454,454,8
454,455,1
454,467,1
454,705,1
454,1295,1
454,1659,3
454,1955,1
454,1975,1
454,2160,1
454,2373,1
454,2856,1
454,3309,1
454,3454,1
455,455,15
455,488,1
455,489,1
455,1987,1
455,2017,7
455,2136,1
455,2328,1
455,3738,1
455,3739,1
456,456,11
456,697,1
456,699,1
456,762,1
456,827,1
456,856,1
456,947,1
456,1423,1
456,1437,1
456,1796,1
456,2188,1
456,2222,1
456,2223,1
456,2285,1
456,2481,1
456,3071,1
456,3072,1
456,3073,1
456,3152,1
457,457,15
457,458,3
457,506,1
457,554,1
457,613,1
457,674,1
457,704,1
457,1228,1
457,1229,1
457,1317,1
457,1339,1
457,1516,1
457,1537,1
457,1786,1
457,2413,1
457,2486,1
457,2613,1
458,458,5
458,506,1
459,459,10
459,593,1
459,700,2
459,718,1
459,913,1
459,1032,1
459,1064,1
459,1090,2
459,1091,1
459,1094,2
459,1184,1
459,1277,2
459,1340,1
459,1375,1
459,1490,1
459,1552,1
459,1553,2
459,1554,1
459,1555,1
459,1556,1
459,1557,1
459,1558,1
459,1559,2
459,1560,1
459,1561,1
459,1562,1
459,1566,2
459,1794,1
459,1830,1
459,1890,1
459,2000,1
459,2001,1
459,2046,1
459,2148,1
459,2215,1
459,2216,1
459,2217,1
460,460,17
460,591,1
460,670,2
460,776,1
460,829,1
460,913,3
460,1105,5
460,1196,1
460,1941,1
461,461,3
461,462,1
461,463,1
461,464,1
461,465,1
461,517,1
461,554,1
461,572,1
461,613,1
461,1197,1
461,1198,1
461,1199,1
461,1200,1
461,1310,1
461,1882,1
461,2062,1
461,2218,1
461,2350,1
461,2351,1
462,462,7
462,463,1
462,464,1
462,465,1
462,882,1
462,1005,1
462,1327,1
462,1777,1
462,1778,1
462,1807,1
462,2294,1
462,2310,1
462,2497,1
462,2498,1
462,3294,1
462,3295,1
462,3296,1
463,463,3
463,464,1
463,465,1
463,613,1
463,1261,1
463,1537,1
464,464,3
464,465,1
464,613,1
464,2083,1
464,2994,1
465,465,2
465,562,1
465,1786,1
465,1809,1
465,2143,1
466,466,2
466,1241,1
467,467,8
467,943,1
467,1041,1
467,1295,1
467,1659,1
467,1955,1
467,1975,1
467,2373,1
467,2784,2
467,3065,1
467,3258,1
467,3283,1
467,3454,1
467,3625,1
468,468,2
468,469,1
468,835,1
468,1855,1
468,3184,1
468,3240,1
468,3241,1
468,3242,1
468,3243,1
469,469,9
469,559,1
469,705,5
469,1056,1
469,1230,1
469,1659,1
469,1792,1
469,1945,1
469,2698,1
469,3496,1
469,3497,1
469,3498,1
470,470,21
470,471,1
470,472,1
470,516,5
470,539,2
470,559,1
470,587,1
470,658,2
470,683,2
470,793,2
470,844,1
470,880,1
470,934,1
470,950,1
470,1010,1
470,1040,3
470,1116,3
470,1162,1
470,1165,1
470,1230,3
470,1304,1
470,1307,11
470,1728,1
470,1763,1
470,1764,1
470,1765,1
470,1766,1
470,1767,1
470,1768,1
470,1788,1
470,1804,1
470,1838,3
470,1921,3
470,1945,1
470,2000,1
470,2064,1
470,2080,3
470,2081,2
470,2082,2
470,2196,1
470,2198,1
470,2324,1
470,2745,1
470,2755,1
471,471,1
471,472,1
472,472,3
472,1852,1
472,2167,1
472,2507,1
473,473,1
473,474,1
474,474,2
474,2228,1
474,2229,1
474,2230,1
475,475,2
475,476,1
475,477,1
475,478,1
475,479,1
475,480,1
475,481,1
475,482,1
475,483,1
475,827,1
475,1321,1
475,1474,1
475,1841,1
475,2717,1
475,2915,1
476,476,2
476,477,1
476,478,1
476,479,1
476,480,1
476,481,1
476,482,1
476,483,1
476,961,1
477,477,3
477,478,2
477,479,1
477,480,2
477,481,2
477,482,1
477,483,1
477,518,1
477,519,1
477,520,1
477,521,1
477,522,1
477,2060,1
477,3167,1
478,478,2
478,479,1
478,480,2
478,481,2
478,482,1
478,483,1
478,518,1
478,519,1
478,520,1
478,521,1
478,522,1
479,479,2
479,480,1
479,481,1
479,482,1
479,483,1
479,529,1
479,530,1
479,584,1
479,642,1
479,747,1
479,871,1
479,873,1
479,1687,1
479,1695,1
479,1698,1
479,1699,1
479,2432,1
479,2550,1
479,2778,1
479,2815,1
479,2816,1
479,2817,1
479,2818,1
480,480,2
480,481,2
480,482,1
480,483,1
480,518,1
480,519,1
480,520,1
480,521,1
480,522,1
481,481,2
481,482,1
481,483,1
481,518,1
481,519,1
481,520,1
481,521,1
481,522,1
482,482,2
482,483,1
482,905,1
483,483,2
483,2418,1
483,3825,1
483,3826,1
484,484,1
484,485,1
484,486,1
485,485,7
485,486,1
485,710,1
485,1128,1
485,1755,1
485,1779,1
485,1795,1
485,2744,1
485,2876,1
486,486,1
487,487,10
487,511,2
487,514,1
487,700,2
487,718,1
487,822,1
487,925,1
487,1090,1
487,1091,1
487,1560,1
487,1561,1
487,1609,1
487,1774,3
487,1871,1
487,1872,1
487,1873,1
488,488,11
488,489,11
488,3106,1
489,489,12
489,2766,1
489,2767,1
489,3106,1
490,490,7
490,491,1
491,491,1
492,492,10
492,1186,5
492,1726,1
493,493,1
493,494,1
494,494,1
495,495,1
495,496,1
495,497,1
495,498,1
495,499,1
495,500,1
495,501,1
496,496,2
496,497,1
496,498,1
496,499,1
496,500,1
496,501,1
496,2704,1
497,497,1
497,498,1
497,499,1
497,500,1
497,501,1
498,498,2
498,499,2
498,500,1
498,501,1
499,499,8
499,500,1
499,501,1
499,929,1
499,1273,1
499,2722,1
500,500,1
500,501,1
501,501,1
502,502,13
502,714,1
502,814,1
502,1066,1
502,1120,1
502,1121,1
502,1253,5
502,1255,1
502,1321,1
502,1396,1
502,1412,1
502,1478,1
502,1578,1
502,1593,1
502,1645,1
502,1805,2
502,1861,1
502,2920,1
502,3246,1
502,3270,1
503,503,3
503,504,2
503,1114,1
503,1115,1
504,504,7
504,903,2
504,1047,1
504,1052,1
504,1053,1
504,1498,1
504,1502,1
504,1528,1
504,1928,1
505,505,12
505,577,1
505,583,1
505,906,1
505,1074,6
505,1075,1
505,1076,1
505,1296,1
505,1374,1
505,1453,1
505,1454,1
505,1482,1
505,1483,1
505,1484,1
505,1485,1
505,1486,1
505,1779,1
505,1835,1
505,2682,1
506,506,34
506,647,1
506,665,2
506,764,1
506,875,1
506,919,2
506,923,1
506,1130,1
506,1257,1
506,1371,1
506,1372,1
506,1374,1
506,1710,1
506,1788,2
506,1855,1
506,1856,4
506,1878,1
506,1999,1
506,2000,1
506,2015,1
506,2049,1
506,2088,1
506,2106,3
506,2108,1
506,2198,3
506,2199,2
506,2200,2
506,2240,2
506,2278,1
506,2281,1
506,2314,1
506,2447,1
506,2451,2
506,2701,1
506,2843,1
506,2864,1
506,2865,1
506,2969,1
506,2971,1
506,2997,3
506,3007,1
506,3016,1
506,3104,1
506,3192,1
506,3193,1
506,3194,1
506,3195,2
506,3196,1
506,3197,1
506,3253,2
506,3358,1
506,3359,1
506,3360,3
506,3477,1
506,3590,2
506,3606,1
506,3607,1
506,3737,1
506,3776,1
506,3782,1
507,507,1
507,508,1
507,509,1
507,510,1
508,508,12
508,509,1
508,510,2
508,623,9
508,624,1
508,675,1
508,727,1
508,728,1
508,914,1
508,960,1
508,1030,3
508,1084,1
508,1165,5
508,1852,1
508,2167,1
508,2184,1
508,2433,1
508,2435,1
508,3071,1
508,3132,1
508,3133,1
508,3181,1
508,3182,1
509,509,2
509,510,1
509,1852,1
509,2167,1
510,510,13
510,623,1
510,728,1
510,914,3
510,1030,1
510,1084,1
510,1852,1
510,1897,1
510,2116,2
510,2167,1
510,2184,1
510,2375,1
510,2376,1
510,2377,1
510,2439,1
510,2837,1
510,2838,1
510,2839,1
510,2840,1
510,2841,1
511,511,9
511,512,1
511,513,1
511,1057,1
511,1185,1
511,1236,1
511,1269,1
511,1545,1
511,1941,1
511,2322,1
511,2426,1
511,2724,1
511,2751,1
511,3083,1
512,512,1
512,513,1
513,513,1
514,514,22
514,700,2
514,864,1
514,1003,1
514,1061,1
514,1090,1
514,1091,2
514,1277,1
514,1306,1
514,1554,1
514,1561,1
514,1774,1
514,1781,1
514,1819,3
514,1871,1
514,1872,1
514,1873,1
514,2308,1
514,2751,1
514,2752,1
514,2777,1
514,3004,1
514,3122,1
514,3123,1
514,3259,1
514,3341,1
514,3342,1
514,3402,1
514,3450,1
514,3621,1
514,3684,1
514,3744,1
514,3745,1
514,3746,1
514,3793,1
514,3879,1
514,3880,1
514,3881,1
514,3882,1
514,3883,1
514,3884,1
515,515,9
515,868,1
515,2493,1
515,2494,1
516,516,15
516,517,1
516,655,1
516,658,2
516,683,2
516,950,1
516,1040,3
516,1116,2
516,1162,2
516,1230,1
516,1304,1
516,1307,2
516,1728,1
516,1788,1
516,1838,2
516,1921,5
516,1945,1
516,2000,1
516,2080,3
516,2081,2
516,2082,2
516,2198,1
516,3062,1
516,3067,1
516,3068,1
517,517,15
517,565,2
517,603,1
517,664,2
517,724,2
517,741,1
517,742,1
517,743,1
517,1070,1
517,1148,1
517,1197,2
517,1198,1
517,1199,1
517,1200,2
517,1214,2
517,1310,1
517,1379,1
517,1380,1
517,1381,1
517,1382,1
517,1383,1
517,1601,1
517,1602,1
517,1766,2
517,1790,1
517,1882,1
517,1929,2
517,1947,1
517,1985,1
517,1989,1
517,2051,1
517,2113,1
517,2131,1
517,2168,3
517,2213,1
517,2322,1
517,2379,1
517,2415,1
517,2440,2
517,2511,1
517,2574,1
517,2618,1
517,2699,1
517,2700,1
517,3049,1
517,3253,1
517,3262,1
517,3372,1
517,3430,1
517,3512,1
517,3590,1
517,3628,2
517,3737,1
517,3776,1
517,3792,1
518,518,9
518,519,8
518,520,2
518,521,8
518,522,1
518,582,1
518,583,1
518,671,1
518,792,1
518,827,3
518,909,2
518,947,3
518,1077,1
518,1097,1
518,1248,1
518,1257,1
518,1312,1
518,1319,1
518,1320,2
518,1321,6
518,1432,1
518,1433,2
518,1434,1
518,1470,1
518,1474,4
518,1475,1
518,1476,2
518,1477,6
518,1678,1
518,1692,4
518,1713,1
518,1714,1
518,1715,1
518,1716,1
518,1717,1
518,1718,1
518,1741,1
518,1783,5
518,2575,1
518,2586,1
518,2728,1
518,2807,1
518,2808,1
518,2878,1
518,3121,1
518,3485,1
518,3638,1
518,3639,1
518,3640,1
519,519,10
519,520,2
519,521,8
519,522,1
519,736,1
519,827,4
519,909,2
519,947,4
519,1006,1
519,1077,1
519,1097,1
519,1117,1
519,1246,1
519,1248,1
519,1312,1
519,1313,1
519,1319,2
519,1320,3
519,1321,6
519,1424,1
519,1432,1
519,1433,2
519,1434,1
519,1470,2
519,1471,1
519,1472,1
519,1473,1
519,1474,5
519,1475,2
519,1476,3
519,1477,7
519,1478,1
519,1678,1
519,1692,4
519,1713,1
519,1714,1
519,1715,1
519,1716,1
519,1717,1
519,1718,1
519,1783,5
519,1999,1
519,2807,1
519,2808,1
519,2878,1
520,520,3
520,521,2
520,522,1
520,827,1
520,909,1
520,947,1
520,1321,1
520,1433,1
520,1474,1
520,1477,1
520,1692,1
520,1783,1
521,521,9
521,522,1
521,827,3
521,909,2
521,947,3
521,1077,1
521,1097,1
521,1248,1
521,1312,1
521,1319,1
521,1320,2
521,1321,6
521,1432,1
521,1433,2
521,1434,1
521,1470,1
521,1474,5
521,1475,2
521,1476,3
521,1477,7
521,1678,1
521,1692,5
521,1713,1
521,1714,1
521,1715,1
521,1716,1
521,1717,1
521,1718,1
521,1783,6
521,2807,1
521,2808,1
521,2878,1
521,3499,1
521,3500,1
521,3501,1
522,522,1
523,523,4
523,524,1
523,529,1
523,3335,1
524,524,11
524,528,2
524,529,1
524,845,1
524,846,1
524,871,1
524,1014,1
524,1215,2
524,1355,1
524,1419,1
524,1679,1
524,1680,1
524,1681,1
524,1682,1
524,1683,1
524,1684,1
524,1685,1
524,1686,1
524,1687,2
524,1688,1
524,1689,1
524,1690,1
524,1691,1
524,1692,1
524,1961,1
524,2431,1
524,2432,1
524,2575,1
524,2708,1
524,2709,1
524,2733,1
524,2754,1
524,2965,1
524,3148,1
524,3222,1
524,3806,1
524,3807,1
525,525,5
525,707,1
525,708,1
525,1578,2
525,2031,1
525,2117,1
525,2118,1
525,2119,1
525,2283,1
525,2284,1
526,526,1
526,527,1
526,528,1
526,529,1
526,530,1
526,531,1
526,532,1
526,533,1
526,534,1
526,535,1
526,536,1
527,527,2
527,528,1
527,529,1
527,530,1
527,531,1
527,532,1
527,533,1
527,534,1
527,535,1
527,536,1
527,1064,1
527,1554,1
527,1855,1
527,1923,1
527,3055,1
527,3056,1
527,3057,1
527,3058,1
527,3059,1
527,3060,1
528,528,10
528,529,5
528,530,1
528,531,1
528,532,1
528,533,1
528,534,1
528,535,1
528,536,1
528,747,1
528,845,1
528,1355,3
528,2430,1
528,2431,2
528,2432,1
528,2754,1
528,3806,1
528,3807,1
529,529,11
529,530,3
529,531,1
529,532,2
529,533,1
529,534,1
529,535,1
529,536,1
529,584,1
529,642,1
529,746,1
529,747,2
529,871,1
529,873,1
529,1265,1
529,1687,1
529,1695,1
529,1698,1
529,1699,1
529,1961,1
529,2430,1
529,2431,1
529,2432,1
529,2550,1
529,2778,1
529,2815,1
529,2816,1
529,2817,1
529,2818,1
530,530,3
530,531,1
530,532,1
530,533,1
530,534,1
530,535,1
530,536,1
530,584,1
530,642,1
530,747,1
530,871,1
530,873,1
530,1687,1
530,1695,1
530,1698,1
530,1699,1
530,2432,1
530,2550,1
530,2778,1
530,2815,1
530,2816,1
530,2817,1
530,2818,1
531,531,1
531,532,1
531,533,1
531,534,1
531,535,1
531,536,1
532,532,4
532,533,1
532,534,1
532,535,1
532,536,1
532,746,1
532,747,1
532,1572,1
532,1687,1
532,2725,1
532,2726,1
532,2727,1
532,2728,1
532,2729,1
532,2730,1
532,2731,1
532,2732,1
532,2733,1
532,2734,1
532,2735,1
532,2736,1
532,2737,1
532,3087,1
533,533,2
533,534,1
533,535,1
533,536,1
534,534,2
534,535,1
534,536,1
534,969,1
534,2880,1
534,3431,1
534,3432,1
535,535,1
535,536,1
536,536,2
536,1933,1
536,2687,1
536,2688,1
537,537,7
537,593,1
537,815,1
537,864,1
537,945,1
537,953,1
537,1122,1
537,1196,1
537,1269,1
537,1311,1
537,1322,1
537,1340,1
537,1487,1
537,1563,1
537,1564,1
537,1565,1
537,1566,1
537,1567,1
537,1568,1
537,1569,1
537,1570,1
537,3623,1
538,538,3
538,539,1
538,1040,1
538,1796,1
538,1855,1
538,1879,1
538,1888,1
538,2665,1
538,2755,1
539,539,12
539,660,2
539,793,2
539,880,1
539,881,1
539,934,1
539,1165,1
539,1230,1
539,1307,2
539,1721,1
539,1722,2
539,1838,1
539,2115,1
539,2169,1
539,2170,1
539,2324,1
539,2373,1
539,2755,1
540,540,1
540,541,1
540,542,1
540,543,1
540,544,1
540,545,1
540,546,1
540,547,1
540,548,1
540,549,1
540,550,1
540,551,1
541,541,4
541,542,1
541,543,2
541,544,3
541,545,1
541,546,4
541,547,1
541,548,3
541,549,3
541,550,4
541,551,1
541,711,1
541,746,1
541,1590,1
541,1591,1
541,1593,1
541,1594,1
541,1694,1
541,1695,1
541,1696,2
541,1697,1
541,1698,1
541,1699,1
541,1700,1
541,1780,2
541,1843,1
541,1899,1
542,542,1
542,543,1
542,544,1
542,545,1
542,546,1
542,547,1
542,548,1
542,549,1
542,550,1
542,551,1
543,543,3
543,544,2
543,545,1
543,546,2
543,547,1
543,548,2
543,549,2
543,550,2
543,551,1
543,854,1
543,1282,1
543,1499,1
543,1694,1
543,1695,1
543,1696,1
543,1697,1
543,1698,1
543,1699,1
543,1700,1
543,3141,1
543,3142,1
544,544,3
544,545,1
544,546,3
544,547,1
544,548,3
544,549,3
544,550,3
544,551,1
544,1694,1
544,1695,1
544,1696,2
544,1697,1
544,1698,1
544,1699,1
544,1700,1
544,1780,1
545,545,1
545,546,1
545,547,1
545,548,1
545,549,1
545,550,1
545,551,1
546,546,4
546,547,1
546,548,3
546,549,3
546,550,4
546,551,1
546,711,1
546,746,1
546,1590,1
546,1591,1
546,1593,1
546,1594,1
546,1694,1
546,1695,1
546,1696,2
546,1697,1
546,1698,1
546,1699,1
546,1700,1
546,1780,2
546,1843,1
546,1899,1
547,547,1
547,548,1
547,549,1
547,550,1
547,551,1
548,548,3
548,549,3
548,550,3
548,551,1
548,1694,1
548,1695,1
548,1696,2
548,1697,1
548,1698,1
548,1699,1
548,1700,1
548,1780,1
549,549,3
549,550,3
549,551,1
549,1694,1
549,1695,1
549,1696,2
549,1697,1
549,1698,1
549,1699,1
549,1700,1
549,1780,1
550,550,10
550,551,1
550,584,5
550,711,1
550,746,1
550,873,5
550,913,1
550,1035,4
550,1590,1
550,1591,1
550,1593,1
550,1594,1
550,1694,1
550,1695,5
550,1696,2
550,1697,1
550,1698,1
550,1699,6
550,1700,6
550,1780,2
550,1843,1
550,1899,1
550,2818,5
550,3397,1
550,3398,1
551,551,1
552,552,16
552,613,1
552,828,1
552,829,1
552,830,1
552,831,1
552,832,1
552,1102,1
552,1104,1
552,1112,1
552,1186,1
552,1228,1
552,1229,1
552,1519,1
552,1531,1
552,1600,1
552,1601,1
552,1602,1
552,1766,1
552,1892,2
552,1933,1
552,2085,1
552,2113,3
552,2370,1
552,2380,1
553,553,4
553,554,3
553,555,2
553,556,1
553,557,1
553,717,1
553,1207,1
553,1208,1
553,1209,1
553,1210,1
553,2120,1
553,2571,1
554,554,5
554,555,2
554,556,1
554,557,1
554,572,1
554,613,2
554,674,1
554,704,1
554,1207,1
554,1208,1
554,1209,1
554,1210,1
554,1228,1
554,1229,1
554,1310,1
554,1882,1
554,2062,1
554,2218,1
554,2350,1
554,2351,1
554,2486,1
555,555,4
555,556,1
555,557,1
555,562,1
555,613,1
555,673,1
555,1076,1
555,1207,1
555,1208,1
555,1209,1
555,1210,1
555,2083,1
556,556,2
556,557,1
556,1499,1
557,557,1
558,558,5
558,559,1
558,560,1
558,687,2
558,688,2
558,742,1
558,782,1
558,791,1
558,792,1
558,917,1
558,1514,1
558,1696,1
558,1721,1
558,2337,1
558,2543,1
558,2698,1
558,2884,1
558,2885,1
558,2886,1
558,3136,1
558,3536,1
559,559,5
559,560,2
559,663,1
559,1307,1
560,560,10
560,1014,1
560,1040,1
560,1304,1
560,1355,3
560,1404,1
560,1728,1
560,1961,1
560,2000,2
560,2432,1
560,2496,1
560,2522,1
560,2523,1
560,2524,1
560,2525,1
560,2526,1
560,2527,1
560,2528,1
560,2575,1
560,2708,1
560,2709,1
560,2735,1
560,3043,1
560,3148,1
560,3149,1
560,3222,1
560,3319,1
561,561,4
561,562,1
561,613,1
561,2088,1
561,2218,1
561,2418,1
561,3330,1
562,562,21
562,613,1
562,1046,1
562,1047,1
562,1076,1
562,1786,7
562,1809,1
562,2062,1
562,2083,1
562,2143,1
562,2170,8
562,2186,1
562,2618,1
562,2739,1
562,2860,1
562,3436,1
562,3523,1
562,3736,1
562,3747,1
563,563,1
563,564,1
564,564,3
564,580,1
564,731,1
564,732,1
564,733,1
564,734,1
564,735,1
564,736,1
564,737,1
564,738,1
564,739,1
564,740,1
564,3775,1
565,565,10
565,664,1
565,724,5
565,1070,1
565,1214,1
565,1310,1
565,1519,1
565,1601,1
565,1602,1
565,1766,1
565,1882,1
565,1929,1
565,1947,1
565,1985,1
565,2131,1
565,2168,1
565,2322,1
565,2379,1
565,2440,1
565,2511,1
565,2574,1
565,2618,1
565,2699,1
565,2700,1
566,566,1
566,567,1
566,568,1
566,569,1
566,570,1
566,571,1
567,567,4
567,568,1
567,569,1
567,570,1
567,571,1
567,589,1
567,590,1
567,591,1
567,592,1
567,702,1
567,773,1
567,1101,1
567,1234,1
567,1262,1
567,1286,1
567,1288,1
567,1362,1
567,1440,1
567,1441,2
567,1442,3
567,1443,1
567,1444,1
567,1445,1
567,1446,2
567,1447,1
567,1448,1
567,1449,2
567,1455,1
567,1976,1
567,1977,1
567,1978,1
567,1979,1
567,1981,1
567,1982,1
567,1983,1
567,1984,1
568,568,3
568,569,3
568,570,1
568,571,1
568,1142,1
568,1341,2
568,1343,1
568,1723,1
568,1724,2
568,2192,1
568,2193,1
568,2194,1
569,569,3
569,570,1
569,571,1
569,1142,1
569,1341,2
569,1343,1
569,1723,1
569,1724,2
569,2192,1
569,2193,1
569,2194,1
570,570,1
570,571,1
571,571,1
572,572,4
572,573,1
572,574,1
572,613,2
572,875,1
572,1228,1
572,1229,1
572,1261,1
572,1310,2
572,1786,1
572,1882,1
572,2062,1
572,2218,1
572,2346,1
572,2350,2
572,2351,1
572,2468,1
572,2852,1
572,2853,1
572,3081,1
572,3198,1
573,573,10
573,574,1
573,615,1
573,680,1
573,681,1
573,789,2
573,1174,1
573,1380,1
573,1393,1
573,1394,1
573,1531,1
573,2511,1
573,2895,1
573,3104,1
573,3523,1
574,574,5
574,1339,3
574,1499,1
575,575,8
575,840,3
575,1089,1
575,1213,1
575,1236,1
575,1242,1
575,1621,1
575,1911,1
575,2004,1
575,2005,1
575,2238,1
575,2239,1
575,2888,1
575,2889,1
576,576,8
576,577,1
576,578,1
576,579,1
576,580,1
576,582,1
576,583,1
576,633,1
576,706,1
576,736,1
576,938,1
576,962,4
576,963,1
576,964,1
576,965,1
576,966,1
576,967,1
576,968,1
576,969,1
576,970,1
576,971,1
576,972,3
576,973,1
576,974,1
576,975,1
576,976,1
576,977,1
576,978,1
576,979,1
576,980,1
576,981,1
576,982,1
576,983,1
576,984,1
576,985,1
576,986,1
576,987,1
576,988,1
576,989,1
576,990,1
576,991,1
576,992,3
576,2457,1
576,2458,1
576,2830,1
576,2906,1
576,2909,1
576,3287,1
576,3288,1
576,3289,1
576,3290,1
577,577,8
577,578,5
577,579,2
577,580,6
577,581,1
577,582,3
577,583,5
577,706,1
577,736,1
577,938,1
577,962,1
577,963,1
577,964,1
577,965,1
577,966,1
577,967,1
577,968,1
577,969,1
577,970,1
577,971,3
577,972,1
577,973,3
577,974,1
577,975,1
577,976,1
577,977,1
577,978,1
577,979,1
577,980,1
577,981,1
577,982,1
577,983,1
577,984,1
577,985,1
577,986,1
577,987,1
577,988,1
577,989,1
577,990,1
577,991,1
577,992,1
577,1074,1
577,1075,1
577,1076,1
577,1192,2
577,1251,1
577,1455,2
577,1521,1
577,1949,2
577,2177,1
577,3439,2
577,3520,2
577,3802,2
578,578,10
578,579,2
578,580,7
578,581,1
578,582,3
578,583,3
578,706,1
578,736,1
578,938,1
578,962,1
578,963,1
578,964,1
578,965,1
578,966,1
578,967,1
578,968,1
578,969,1
578,970,1
578,971,2
578,972,1
578,973,4
578,974,1
578,975,1
578,976,1
578,977,1
578,978,1
